name_fasta,antibacterial,antiviral,antifungal,AMP
DRAMP20893,0.911,0.812,0.924,1
DRAMP00841,0.894,0.885,0.814,1
P77091,0.171,0.42,0.218,0
P80636,0.039,0.045,0.065,0
AP00456,0.955,0.71,0.985,1
P58807,0.952,0.978,0.907,1
B3EWX9,0.977,0.725,0.889,1
DRAMP00791,0.972,0.904,0.887,1
P39433,0.01,0.033,0.026,0
A0QZZ6,0.431,0.619,0.165,1
B3EWI0,0.142,0.162,0.051,0
DRAMP00340,0.637,0.688,0.92,1
P86508,0.169,0.427,0.191,0
D3VC10,0.227,0.212,0.676,1
P0ADU3,0.282,0.516,0.248,1
DRAMP04699,0.911,0.678,0.848,1
AP00266,0.987,0.918,0.996,1
DRAMP02139,0.922,0.483,0.93,1
AMPEP327,0.996,0.984,0.986,1
DRAMP00328,0.321,0.791,0.472,1
P58841,0.92,0.945,0.795,1
P68121,0.029,0.022,0.052,0
DRAMP21460,0.861,0.895,0.604,1
P35018,0.188,0.751,0.318,1
AP02647,0.917,0.667,0.939,1
S4R3Y5,0.005,0.171,0.016,0
D6C4J9,0.96,0.679,0.713,1
DRAMP02565,0.439,0.5,0.379,0
P0C351,0.974,0.899,0.878,1
AP02809,0.949,0.934,0.983,1
DRAMP00657,0.898,0.781,0.834,1
DRAMP21091,0.956,0.946,0.933,1
P85789,0.108,0.064,0.152,0
AP03164,0.997,0.899,0.998,1
Q1RH68,0.877,0.937,0.814,1
AP01455,0.96,0.875,0.961,1
P84852,0.564,0.448,0.703,1
DRAMP00259,0.296,0.193,0.078,0
P24744,0.047,0.101,0.035,0
P80772,0.177,0.207,0.576,1
P23985,0.021,0.148,0.019,0
DRAMP02898,0.347,0.658,0.237,1
C0H3Q7,0.414,0.434,0.179,0
AP02417,0.161,0.193,0.366,0
AP03153,0.5,0.32,0.752,1
Q8TGN8,0.087,0.055,0.057,0
P0C1V8,0.973,0.923,0.902,1
P30255,0.209,0.173,0.339,0
AMPEP375,0.985,0.83,0.934,1
P80629,0.221,0.448,0.074,0
DRAMP03668,0.996,0.964,0.982,1
P14479,0.117,0.075,0.064,0
DRAMP04687,0.048,0.291,0.017,0
AP01633,0.727,0.532,0.54,1
AP02970,0.923,0.587,0.778,1
B3EWM8,0.819,0.638,0.47,1
B3DXV4,0.438,0.688,0.72,1
Q9R4Y1,0.65,0.296,0.367,1
AMPEP20,1,0.99,0.999,1
P81082,0.75,0.47,0.181,1
P49834,0.296,0.909,0.331,1
P85099,0.009,0.097,0.023,0
AP00894,0.898,0.35,0.208,1
O78499,0.584,0.72,0.555,1
Q8TGP0,0.169,0.201,0.196,0
DRAMP04409,0.134,0.361,0.203,0
AMPEP230,0.981,0.92,0.817,1
P03056,0.58,0.442,0.103,1
P35634,0.118,0.433,0.284,0
A6X972,0.12,0.275,0.076,0
P83725,0.448,0.214,0.29,0
DRAMP18419,0.997,0.932,0.99,1
AP01521,0.947,0.781,0.92,1
Q3E819,0.076,0.158,0.097,0
U5L3X0,0,0.021,0,0
DRAMP21333,0.773,0.747,0.275,1
DRAMP00896,0.965,0.87,0.741,1
AP00662,0.998,0.758,0.997,1
Q9SJ81,0.984,0.918,0.958,1
DRAMP01336,0.803,0.636,0.862,1
P86059,0.107,0.251,0.09,0
P86114,0.042,0.279,0.064,0
Q99J19,0.328,0.624,0.708,1
Q8BB12,0.758,0.708,0.718,1
P83077,0.933,0.784,0.839,1
AMPEP89,0.972,0.876,0.981,1
DRAMP21375,0.982,0.862,0.979,1
AMPEP497,0.881,0.108,0.355,1
P27067,0.526,0.038,0.159,1
A7M8Z5,0.025,0.129,0.036,0
Q7U5H9,0.121,0.203,0.037,0
P69392,0.817,0.819,0.931,1
O78452,0.5,0.837,0.348,1
AP02436,1,0.987,1,1
AP00927,0.621,0.208,0.117,1
C0HJF9,0.008,0.22,0.025,0
P85951,0.066,0.151,0.109,0
P04567,0.977,0.785,0.97,1
P84542,0.026,0.079,0.043,0
AP02113,0.985,0.699,0.974,1
AMPEP371,0.998,0.965,0.993,1
DRAMP00679,0.904,0.697,0.863,1
AP00440,0.989,0.973,0.975,1
Q85AJ9,0.069,0.258,0.067,0
Q8TGP2,0.288,0.264,0.203,0
DRAMP00894,0.983,0.914,0.946,1
DRAMP21635,0.281,0.125,0.369,0
AMPEP27,0.789,0.354,0.53,1
P86712,0.5,0.284,0.103,0
P0C393,0.115,0.214,0.232,0
P0C7S3,0.032,0.048,0.052,0
Q3E837,0.009,0.047,0.055,0
P0C8J1,0.188,0.111,0.133,0
DRAMP03298,0.983,0.926,0.986,1
B2B9D9,0.316,0.55,0.337,1
DRAMP00292,0.99,0.877,0.98,1
AP03021,0.998,0.979,0.994,1
DRAMP04377,0.976,0.828,0.952,1
AP01968,0.862,0.303,0.867,1
DRAMP00330,0.067,0.133,0.068,0
AP01405,0.939,0.55,0.629,1
AMPEP452,0.987,0.85,0.938,1
AMPEP652,0.998,0.928,0.993,1
P14450,0.038,0.063,0.037,0
A0A023IWD9,0.053,0.249,0.036,0
DRAMP02003,0.967,0.71,0.985,1
Q6SLE7,0.003,0.047,0,0
P38437,0.191,0.109,0.413,0
DRAMP00946,0.998,0.989,0.987,1
P0DJN5,0.352,0.677,0.384,1
P16485,0.029,0.085,0.084,0
DRAMP01240,0.545,0.708,0.374,1
AP01176,0.548,0.291,0.647,1
A8W7P2,0.03,0.287,0.034,0
P0C8J5,0.805,0.606,0.769,1
A0A0J9YXM7,0.01,0.032,0.022,0
AP01470,0.992,0.914,0.996,1
P86125,0.807,0.752,0.874,1
AP00383,0.994,0.906,0.989,1
Q57554,0.98,0.875,0.936,1
DRAMP18143,0.024,0.185,0.023,0
P56811,0.493,0.803,0.466,1
P85614,0.366,0.069,0.307,0
AP03080,0.651,0.836,0.775,1
DRAMP04190,0.905,0.222,0.316,1
P82695,0.005,0.045,0.011,0
DRAMP20892,0.935,0.804,0.923,1
Q45966,0.594,0.266,0.232,1
DRAMP00161,0.992,0.707,0.855,1
DRAMP00311,0.808,0.43,0.549,1
AMPEP711,0.993,0.841,0.956,1
DRAMP03684,0.782,0.687,0.822,1
B9M837,0.575,0.791,0.452,1
P05391,0.016,0.109,0.008,0
AP00278,0.983,0.95,0.943,1
DRAMP01681,0.963,0.8,0.946,1
Q58721,0.524,0.634,0.406,1
DRAMP21415,0.969,0.702,0.953,1
AMPEP611,0.987,0.835,0.971,1
DRAMP03865,0.789,0.792,0.44,1
DRAMP00266,0.021,0.049,0.104,0
P0DL68,0.852,0.546,0.441,1
AP02516,0.352,0.237,0.584,1
DRAMP04373,1,0.956,0.999,1
P83537,0.054,0.042,0.032,0
AMPEP582,0.999,0.931,0.991,1
DRAMP21145,0.76,0.768,0.366,1
B3A0I9,0,0.054,0.004,0
P18383,0.04,0.237,0.023,0
A6YG99,0.03,0.132,0.035,0
AMPEP256,0.996,0.972,0.992,1
AP03067,0.961,0.736,0.945,1
P85303,0.014,0.15,0.006,0
AMPEP400,0.82,0.53,0.153,1
A0A2K4Z9G8,0.645,0.526,0.489,1
C0HL15,0.995,0.984,0.976,1
P26913,0.831,0.288,0.657,1
P0C5P2,0.057,0.077,0.119,0
P0CJ72,0.016,0.04,0.085,0
DRAMP00678,0.994,0.974,0.988,1
O28197,0.088,0.293,0.07,0
DRAMP00743,0.947,0.834,0.886,1
A8XLL0,0.055,0.159,0.092,0
AMPEP405,0.421,0.456,0.168,0
AP00516,0.928,0.57,0.972,1
DRAMP00561,0.986,0.809,0.995,1
C1P607,0.176,0.285,0.238,0
P82329,0.007,0.017,0.008,0
B0R9L8,0.195,0.187,0.082,0
DRAMP00813,0.989,0.929,0.942,1
AMPEP96,0.998,0.99,0.998,1
Q97FL0,0.163,0.573,0.184,1
AP03165,0.987,0.751,0.994,1
O28095,0.201,0.542,0.17,1
DRAMP00850,0.99,0.882,0.795,1
P21680,0.359,0.619,0.247,1
AP00839,0.946,0.655,0.928,1
AP02582,0.915,0.691,0.53,1
DRAMP02554,0.35,0.714,0.671,1
P0DPP1,0.098,0.1,0.105,0
Q05258,0.015,0.069,0.018,0
P85608,0.251,0.037,0.226,0
AP00289,0.99,0.808,0.982,1
AMPEP319,0.998,0.975,0.981,1
AP01128,0.997,0.871,0.992,1
DRAMP18338,0.902,0.894,0.54,1
AP02938,0.703,0.246,0.333,1
P03884,0.104,0.327,0.078,0
P30802,0.202,0.127,0.172,0
P81586,0.027,0.135,0.013,0
G0W2H7,0.937,0.936,0.918,1
P85336,0.154,0.33,0.534,1
DRAMP21373,0.997,0.953,0.994,1
AP03050,0.874,0.938,0.894,1
Q91FS3,0.162,0.519,0.097,1
AMPEP80,0.945,0.707,0.813,1
AMPEP65,0.987,0.852,0.91,1
AMPEP516,0.278,0.077,0.074,0
DRAMP00563,0.994,0.905,0.971,1
DRAMP18317,0.996,0.904,0.986,1
P84619,0.471,0.323,0.39,0
DRAMP04306,0.922,0.701,0.749,1
DRAMP02206,0.302,0.42,0.21,0
DRAMP21194,0.925,0.748,0.842,1
DRAMP01859,0.99,0.561,0.993,1
P85274,0.495,0.703,0.487,1
AMPEP448,0.065,0.426,0.05,0
P41699,0.202,0.508,0.569,1
P86544,0.108,0.118,0.06,0
P0C1M9,0.971,0.972,0.938,1
P86240,0.008,0.033,0.021,0
AMPEP443,0.997,0.94,0.985,1
P0ADF0,0.212,0.115,0.105,0
Q2JWK3,0.003,0.078,0.004,0
O31417,0.092,0.699,0.17,1
AP00098,0.993,0.867,0.995,1
DRAMP01876,0.991,0.758,0.991,1
